brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Daihatsu,Charade,,1990,Used,Manual,Hatchback,Petrol,"1,300 cc","124,286 km","Rs 1,200,000",Daihatsu Charade 1990,"Pilimatalawa, Kandy",Dura dawanayata etha sudusuyParana wahanayak Nissa adu paduwe etha100%k hoyana aya call genimen walakinnaHadagenna padinna supiriAc Badu ethaPawar villTel 1l=20kmMila =1200000/Parikshawen pasu Mila gannam wenaskara Gatha hekaPinas pahasukam laba Gatha hekiya,https://ikman.lk/en/ad/daihatsu-charade-1990-for-sale-kandy-2,2026-02-19T21:15:32
Suzuki,Wagon R,Custom Z,2025,Brand New,Automatic,Station wagon,Hybrid,660 cc,0 km,"Rs 9,050,000",Suzuki Wagon R Custom Z 2025,"Ratnapura City, Ratnapura",ðUnregistered Suzuki Wagon R Custom ZâManufactured: 2025âMileage: 0 KMðTop Features:âFactory Fitted 4Way Camera And Head Up DisplayâOriginal Factory Fitted  Apple Car Playerâ Dual Multifunction Steeringâ Push Start | Cruise Controlâ Parking Sensors | Traction Controlâ Lane Departure Alert ð¨â Auto Brake System | Auto Headlights ð¡â ACâ POWERâ POWER SHUTTERâ POWER MIRRORâ RETRACTABLE MIRRORâ ABS BRAKE SYSTEMâ REAR WIPERâ AIR BAGâ FOG LAMPSâ REVERCE ,https://ikman.lk/en/ad/suzuki-wagon-r-custom-z-2025-for-sale-ratnapura-8,2026-02-19T21:15:37
Toyota,Hilux,GR Sport Z,2023,Reconditioned,Automatic,SUV / 4x4,Diesel,"2,400 cc","16,800 km","Rs 24,500,000",Toyota Hilux GR Sport Z 2023,"Kohuwala, Colombo","Toyota Hilux GR Sport ZYear of manufacture :2023Milage:16,800kmEngine capacity: 2400cc TurboFuel: DieselExterior: Pearl WhiteInterior : BlackFeatures:Push startLane departure warningCollision sensor warningPark assistDrive ModesCruise controlDual zone climate control4 way camera with 360 viewPre installed front and rear dash camterrain lock functionSound system.Electric seatCanopyAndÂ manyÂ more...",https://ikman.lk/en/ad/toyota-hilux-gr-sport-z-2023-for-sale-colombo-3,2026-02-19T21:15:42
Suzuki,Wagon R,Stingray,2018,Used,Automatic,Hatchback,Petrol,650 cc,"82,123 km","Rs 6,600,000",Suzuki Wagon R Stingray 2018,"Nugegoda, Colombo","ð¥ð¥ð¥Suzuki Wagon R Stingray 2018 for Sale at Nugegodaâ--------------------------------------------------------------------------------------------ð¥ð¥ Basic Informationâ------------------------------------------------------------------------------------ð¥ 1st ownerð¥ Location - Nugegodað¥ Brand - Suzukið¥ Model - WAGON R  Stingrayð¥ 2018 Manufacturedð¥ Country of Origin - Japanð¥ Genuine Mileage (km) - 82,123KM kmð¥ Engine Capacity - 650ccð¥ Fuel Type - Petrolð",https://ikman.lk/en/ad/suzuki-wagon-r-stingray-2018-for-sale-colombo-3961,2026-02-19T21:15:48
Audi,A6,,2015,Used,Tiptronic,Saloon,Petrol,"1,800 cc","28,000 km","Rs 18,000,000",Audi A6 2015,"Nawala, Colombo",Exterior - SilverInterior - Black LeatherCAL - XXXXFirst OwnerMaintained by Drive OneLED Headlights with Dynamic Tail LightsBOSE Sound SystemFront Driver Memory SeatElectric Seats Front With 4 Way Lumbar Support4 Zone Deluxe Automatic Air ConditioningRear Dual Exhaust Tail PipesSpeed Limiter Function with Cruise ControlParking Aid Plus with Rear View CameraComfort Key With Push StartDynamic SuspensionHold Assist FunctionTire Pressure Monitoring SystemMulti-function steering wheel with Paddle Shi,https://ikman.lk/en/ad/audi-a6-2015-for-sale-colombo-5,2026-02-19T21:15:52
Honda,Civic,FD3,2011,Used,Automatic,Saloon,Hybrid,"1,300 cc","151,000 km","Rs 8,500,000",Honda Civic FD3 2011,"Dehiwala, Colombo",1st ownerBlack interior,https://ikman.lk/en/ad/honda-civic-fd3-2011-for-sale-colombo-10,2026-02-19T21:15:56
Suzuki,Alto,K10,2015,Used,Automatic,Hatchback,Petrol,"1,000 cc","107,800 km","Rs 4,890,000",Suzuki Alto K10 2015,"Moratuwa, Colombo","ð SUZUKI  ALTO K10 2015âINTERIOR ð¯  ...âENGINE GOOD CONDITIONâBODY GOOD CONDITIONâRUNNING ð¯...ð Clear Documents â¦..ððAverage 16-18 Km per Litre in the city.ðAverage  18-20 km per Litre in Outstationð´ð°MINIMUM DOWN PAYMENT RS 1,500,000/=âðð""à¶à¶´à·à¶±à· à¶à¶±à·à¶± à·à·à·à¶±à·à¶§ à¶±à·à¶¸à·à¶½à· SCAN à¶´à¶»à·à¶à·à·à·à·à¶à· à¶à¶ºà¶­à¶±à¶º à¶­à·à¶½à¶¸ à·à·à¶¯à· à¶à¶» à¶à¶­ à·à·à¶.- âà¶à¶ºà·à¶à· à¶´à¶»à¶« à·à·à·à¶±à·à",https://ikman.lk/en/ad/suzuki-alto-k10-2015-for-sale-colombo-580,2026-02-19T21:16:00
Honda,Vezel,Z PLAY MOON ROOF,2025,Brand New,Automatic,SUV / 4x4,Hybrid,"1,500 cc",0 km,"Rs 20,400,000",Honda Vezel Z PLAY MOON ROOF 2025,"Kandana, Gampaha","Honda Vezel Z Play 2025 With MoonroofBrand New UnregisteredBrand New Z Play 4 Units AvailableSunlight White Exterior leather Two Tone interiorPanoramic Glass Roof10 Speakers Surround Sound System360 Surround CamerasWireless Phone ChargerElectric Tail gateApple CarPlay & Android AutoPaddle shiftsAdaptive Cruise ControlSafety Brake SystemBlind Spot monitoringMultifunction Steering WheelsSeats Heaters18"" Alloy Wheels",https://ikman.lk/en/ad/honda-vezel-z-play-moon-roof-2025-for-sale-gampaha-25,2026-02-19T21:16:04
Toyota,Yaris,Ativ GR Sport Hybrid,2025,Brand New,Automatic,Saloon,Hybrid,"1,500 cc",0 km,"Rs 18,600,000",Toyota Yaris Ativ GR Sport Hybrid 2025,"Katugastota, Kandy",Toyota Yaris Ativ GR Sport HybridSafety Edition1500cc2025 ManufactureBrand NewPush StartAuto BrakeAuto StopLane AssistMultifunction Steering WheelParking SensorsCruise ControlBlind Spot Monitor4Way CameraWireless ChargingApple Car playOriginal setupEV ModeAuto headlightDaytime Running LightsAlloy WheelsDual A/C with Rear ControlsFront Rear Buffer SensorsDVD R CameraMint Condition3 Years Hybrid Battery Warranty2 Years Engine & Gearbox5 Services Free#Oyama #Kandy,https://ikman.lk/en/ad/toyota-yaris-ativ-gr-sport-hybrid-2025-for-sale-kandy-6,2026-02-19T21:16:09
Suzuki,Wagon R Stingray,turbo,2025,Brand New,Automatic,Hatchback,Petrol,650 cc,0 km,"Rs 8,650,000",Suzuki Wagon R Stingray turbo 2025,"Dehiwala, Colombo",Suzuki Wagon R Stingray Turbo 2025Brand New UnregisteredAuction Grade: S (Brand New)Black ExteriorSafety PackagePush StartPaddle ShiftHead Up DisplayMultifunction SteeringCruise ControlAuto BreakAuto Idling Stop Traction ControlPower MirrorBrand New.Exchange consider,https://ikman.lk/en/ad/suzuki-wagon-r-stingray-turbo-2025-for-sale-colombo-29,2026-02-19T21:16:13
Suzuki,Celerio,ZXI,2017,Used,Manual,Hatchback,Petrol,"1,000 cc","150,000 km","Rs 4,750,000",Suzuki Celerio ZXI 2017,"Boralesgamuwa, Colombo","Suzuki Celerio ZXI  2017 Manufactured 1st Owner 150000 Kms Done Manual Full Option Power Mirors 10 Inch Android Player TV/DVD/Reverse Camera Beige Interior RPM MeterSpotless Interior and Exterior Condition. The Car is in Excellent Running Condition. No Scratches or Dents on Body No Tears, Stains or Scuff Marks on Interior Parts Vehicle Had Been Used With Seat Covers on from Day 1 Ideal for Someone Looking for a Car Kept in Pristine Condition Car Runs and Drives Like a Dream!!!!Exchanges Possible",https://ikman.lk/en/ad/suzuki-celerio-zxi-2017-for-sale-colombo-26,2026-02-19T21:16:21
BMW,740Le,M Sport,2016,Used,Automatic,Saloon,Hybrid,"2,000 cc","58,000 km","Rs 39,500,000",BMW 740Le M Sport 2016,"Boralesgamuwa, Colombo",2016 BMW 740LE  x Drive i Performance  M SPORT PREMIUM PACKAGE Long Wheel Base 58000 Km Only Maintained at Prestige Buyers are Welcome for a Pre Purchase inspection at Prestigeâ Year of Manufacture 2016â Year of Registration 2016â 1998ccâ CAS-ÃÃÃÃâ Harman Kardon Sound Systemâ Head Up Displayâ Soft Close Doorsâ Power Bootâ Air Suspension and Height Controlâ M Sport 20 inch Wheels with 4 Brandnew Michelin Tyresâ M Sport Body Kitâ Sky Lounge Panoramic Dual Glass Sunroofs,https://ikman.lk/en/ad/bmw-740le-m-sport-2016-for-sale-colombo-21,2026-02-19T21:16:25
Renault,KWID,RXT,2016,Used,Manual,Hatchback,Petrol,800 cc,"116,450 km","Rs 3,750,000",Renault KWID RXT 2016,"Nawala, Colombo","RENAULT KWID  For SaleCAT - XXXXYOM 2016 Reg 2017.Fiery Red ColorGenuine Milage 116450KMImported Brand New/ Single OwnerUsed by a Lady.In Mint Condition800CC EngineManual / PetrolTouchscreen Media/Navigation, Front Power Windows, and central lockingRs. 3,750,000/= Negotiable",https://ikman.lk/en/ad/renault-kwid-rxt-2016-for-sale-colombo-371,2026-02-19T21:16:29
Mercedes Benz,E200,AMG Premium Plus,2025,Brand New,Automatic,Saloon,Petrol,"2,000 cc",0 km,"Rs 65,000,000",Mercedes Benz E200 AMG Premium Plus 2025,"Colombo 3, Colombo",MERCEDES BENZ E200 AMG LINE PREMIUM PLUSYOM - 2025Obsidian BlackBrown interiorE200 Avantgarde AMG Line Package Digital Interior Package Leather Exclusive Package Advanced Package Panoramic Sliding Roof Head-Up Display Radar Safety Package Seat HeaterFully LoadedBrand new!!,https://ikman.lk/en/ad/mercedes-benz-e200-amg-premium-plus-2025-for-sale-colombo-7,2026-02-19T21:16:33
Honda,CRV,Fully Loaded,2011,Used,Automatic,SUV / 4x4,Petrol,"2,000 cc","180,000 km","Rs 8,675,000",Honda CRV Fully Loaded 2011,"Boralesgamuwa, Colombo",Honda CRV RE2 2011 Manufactured Fully Loaded 2nd Owner 180000 Kms Done Maintained at Stafford and Driveline All Records AvailableAutomatic Full Option Highest Spec Electric Sunroof Electric Seats Premium Leather Interior 4WD Dual Climate Zones 17 inch Factory Fitted Alloy Wheels 4 New Tyres  Multi-function Steering Wheel VSA ABS 4 Airbags Retractable Power Mirrors Intelligent Mirrors Winker Mirrors Fog Lamps 2 Scoop HID Headlamps Chrome Window Trim Factory Fitted Entertainment System With CD Cha,https://ikman.lk/en/ad/honda-crv-fully-loaded-2011-for-sale-colombo-6,2026-02-19T21:16:37
Toyota,Roomy,,2023,Used,Automatic,Station wagon,Petrol,"1,000 cc","13,200 km","Rs 9,500,000",Toyota Roomy 2023,"Kiribathgoda, Gampaha","Toyota Roomy Custom GT | 2023/12 | 13,200 km | 1,000cc | LKR 9,500,000Sporty, spacious, and high-spec â this Toyota Roomy Custom GT is perfect for comfortable family and city driving.Highlights2023 December registeredCustom GT grade (top sporty spec)1,000cc turbo engine â powerful & fuel efficientOnly 13,200 kmPremium custom body kit stylingSpacious interior with modern featuresð° Price: LKR 9,500,000ð Contact now for more details & best offers.",https://ikman.lk/en/ad/toyota-roomy-2023-for-sale-gampaha-29,2026-02-19T21:16:42
Honda,Vezel,Z Premium,2023,Used,Automatic,SUV / 4x4,Hybrid,"1,490 cc","11,000 km","Rs 17,250,000",Honda Vezel Z Premium 2023,"Kohuwala, Colombo","Honda Vezel Z Premium - 2023- Unregisteredâ­ Year of manufacture: 2023â­ Unregisteredâ­ 1,500cc Hybridâ­ Mileage: 11000kmâ­ Fully loadedâ­ Beige exteriorâ­ Black interiorâ­ 18 inch wheelsâ­ Adaptive cruise controlâ­ Lane keeping assistâ­ Road departure mitigationâ­ Blindspot monitoringâ­ 8 airbagsâ­ Apply CarPlay & Android Autoâ­ Power bootâ­ Rear view cameraâ­ Dual-zone climate controlâ­ Front heat seatingâ­ Steering heatingâ­ Auto dimming rear view mirrorâ­ Auto rain senso",https://ikman.lk/en/ad/honda-vezel-z-premium-2023-for-sale-colombo-133,2026-02-19T21:16:47
Toyota,Axio,G Grade,2015,Used,Automatic,Saloon,Hybrid,"1,500 cc","160,000 km","Rs 10,300,000",Toyota Axio G Grade 2015,"Rajagiriya, Colombo",Toyota AXIO 2015Original Face LiftG Grade2nd OwnerSafetyBeige InteriorPush Start160000 KMS Genuine MileageNew tyresHybrid Battery Replaced (With warranty)ABS ReplacedLED Head LampsRear Viper,https://ikman.lk/en/ad/toyota-axio-g-grade-2015-for-sale-colombo-1575,2026-02-19T21:16:51
Toyota,Corolla,WXB,2024,Used,Automatic,Saloon,Petrol,"1,490 cc","18,000 km","Rs 17,500,000",Toyota Corolla WXB 2024,"Kohuwala, Colombo",TOYOTA COROLLA WXB  (UNREGISTERED)Highest grade/new series				Year of Manufacture â 2024			Mileage â 18000km					Engine Capacity - 1500 cc		Fuel â PetrolSafety break systemPush Start Smart keyDriver/Passenger/Side Air bags	Idling StopDual Multifunction Steering 			Adaptive auto cruise control			Head Up DisplayLane keep assistBlind Spot monitoring system			Led Sccop Auto headlamps			Auto climate control Air conditioner with nanoe X technology				Brake AssistAutonomous Emergency Braking (ABS,https://ikman.lk/en/ad/toyota-corolla-wxb-2024-for-sale-colombo-8,2026-02-19T21:16:55
Toyota,Hilux,Rocco 2.8L,2025,Brand New,Automatic,SUV / 4x4,Diesel,"2,800 cc",0 km,"Rs 25,800,000",Toyota Hilux Rocco 2.8L 2025,"Katugastota, Kandy",Toyota Hilux Rocco2.8 L Automatic Transmission2WD/4WD2025 ManufacturedBrand NewPush StartLane AssistAuto StopParking SensorsSafety BrakeMultifunction Steering WheelAdaptive Cruise ControlElectric Roller CanopySteering Wheel AssistWireless Charger4WAY CameraAlloy WheelsBlind-Spot MonitorDaytime Running LightsLED HeadlightsFog LightsDual A/CElectric SeatsLeather SeatsSide StepsDVD R CameraMint Condition3 Years Warranty2 Years Engine Gearbox Warranty5 Services Free#Oyama,https://ikman.lk/en/ad/toyota-hilux-rocco-28l-2025-for-sale-kandy-20,2026-02-19T21:17:00
Toyota,Harrier,Z Leather Hybrid,2024,Reconditioned,Automatic,SUV / 4x4,Hybrid,"2,500 cc","9,000 km","Rs 42,500,000",Toyota Harrier Z Leather Hybrid 2024,"Katugastota, Kandy","oyota Harrier Z Leather PackageSafety Package2.5L Hybrid2024 Manufactured9000 KMPush StartAuto BrakeLane AssistAuto StopParking SensorsMultifunctional Steering Wheel4Way CameraHead Up DisplayDriver & Passenger Electric SeatsDriver Memory SeatsModelista Body Kit12.3  inch JBL Infotainment screenJBL Surround SoundsDoor Visors19"" Alloy WheelsPower TailgateRear AC VentsLed daytime running lights & fog lampsVirtual CockpitElectrochromic Panoramic SunroofFront/ Rear ArmrestPower BootHeated Steering Wh",https://ikman.lk/en/ad/toyota-harrier-z-leather-hybrid-2024-for-sale-kandy-2,2026-02-19T21:17:05
Honda,N-Box,Custom,2025,Brand New,Automatic,Hatchback,Petrol,650 cc,200 km,"Rs 8,850,000",Honda N-Box Custom 2025,"Colombo 2, Colombo","Honda N-Box Custom 2025 (Highest Grade)Unregistered | Readily Available to Purchaseð Year of Manufacture: 2025ð Condition: Brand Newð Drive: 2WDâ¨ Key Features:â¢ 660cc DOHC i-VTEC Engine â Powerful, Smooth, and Fuel Efficientâ¢ CVT (Continuously Variable Transmission)â¢ Adaptive Cruise Control (ACC)â¢ Auto High Beam Systemâ¢ Power Sliding Door (Left Side)â¢ Push Start / Smart Entry Systemâ¢ Power Steering & Power Windowsâ¢ Full Digital Meter Display with Eco Drive Indicatorâ",https://ikman.lk/en/ad/honda-n-box-custom-2025-for-sale-colombo-57,2026-02-19T21:17:08
Toyota,Yaris Cross,GR sport,2023,Used,Automatic,SUV / 4x4,Hybrid,"1,500 cc","8,000 km","Rs 15,500,000",Toyota Yaris Cross GR sport 2023,"Maharagama, Colombo","Yaris cross GR sport2023 manufactured2026 Jan registeredExchange consideredAll import certificates available3M tint, Front recording cam, all stickers done1500cc hybridLane assist/ cruise control/collion avoidance / Blue tooth connectivity / Voice command/ power boot/ push start/ Key less entry/ Auto retract mirrorsGR sport interior and alloysIn brand new conditionIt cost more than 300000 for Registration fee and for other accessories",https://ikman.lk/en/ad/toyota-yaris-cross-gr-sport-2023-for-sale-colombo-34,2026-02-19T21:17:13
Audi,A6,,2017,Used,Tiptronic,Saloon,Petrol,"1,800 cc","125,000 km","Rs 19,950,000",Audi A6 2017,"Kohuwala, Colombo","ð¥ 2017 Audi A6 ð¥ð 125,000 km | Fully Loaded | Top-Spec | 1.8Tð Imported, Well Maintained, All mid Milage repairs and maintenance work carried out. Elegant & Powerfulâ¨ Premium Featuresâ¢ 18â Alloy Wheelsâ¢ Panoramic Glass Sunroofâ¢ Dual Electric Memory Leather Seatsâ¢ HUD (Head-Up Display)â¢ BOSE Premium 3D Sound Systemâ¢ Adaptive Cruise Control + Paddle Shiftâ¢ 360Â° Camera + Reverse Guidelinesâ¢ Adaptive Headlights + Washersâ¢ 4 Zone Climate ACâ¢ Audi Drive Select + Sp",https://ikman.lk/en/ad/audi-a6-2017-for-sale-colombo-1,2026-02-19T21:17:16
Toyota,Yaris,G Grade,2023,Reconditioned,Automatic,Hatchback,Petrol,"1,000 cc","20,000 km","Rs 9,575,000",Toyota Yaris G Grade 2023,"Dehiwala, Colombo",TOYOTA YARIS G GRADESAFETY EDITIONYEAR OF MANUFACTURE 2023UNREGISTERED20000 KMPUSH STARTMULTIFUNCTIONAUTO STOPTRACTION CONTROLVEHICLE IS IN MINT CONDITIONPRICE NEGOTIABLE AFTER INSPECTIONCAN BE SEEN AT DEHIWALA,https://ikman.lk/en/ad/toyota-yaris-g-grade-2023-for-sale-colombo-91,2026-02-19T21:17:24
Honda,Vezel,Z Play Moon Roof,2025,Brand New,Automatic,Station wagon,Hybrid,"1,500 cc",0 km,"Rs 20,000,000",Honda Vezel Z Play Moon Roof 2025,"Kandy City, Kandy",Honda Z Play 2025 sunlight pearl  Fully Loaded ð¯ðµ4 way camera panoramic view monitorApple Car playerMoon RoofSound systemWireless ChargerIvory & Black InteriorSafety sensorsGrip steering WheelDual multi functionCruise ControlUnregistered,https://ikman.lk/en/ad/honda-vezel-z-play-moon-roof-2025-for-sale-kandy-13,2026-02-19T21:17:28
Toyota,Premio,Premio 260,2008,Used,Automatic,Saloon,Petrol,"1,500 cc","244,500 km","Rs 8,750,000",Toyota Premio 260 2008,"Kesbewa, Colombo","Toyota Premio 260 G Superior, YOM - 2008, YOR - 2010, Silver color, Beige Interior, New Tyres, New Andriod Player, Power shutters, Power mirrors, Rear wiper244500 Kms (Genuine)Recent service done 242500 Kms, Services done at Toyota Lanka",https://ikman.lk/en/ad/toyota-premio-260-2008-for-sale-colombo-52,2026-02-19T21:17:33
Toyota,Rush,,2013,Used,Automatic,SUV / 4x4,Petrol,"1,490 cc","125,000 km","Rs 8,200,000",Toyota Rush 2013,"Nugegoda, Colombo",Registered in 2014Service by Toyota Lanka (records available)3rd ownerAccident freeWinker mirrorsRetracted mirrorsHood and foot railingLady driven vehicle,https://ikman.lk/en/ad/toyota-rush-2013-for-sale-colombo-1,2026-02-19T21:17:38
Mercedes Benz,C200,Sport,2018,Used,Automatic,Saloon,Petrol,"1,500 cc","120,000 km","Rs 26,000,000",Mercedes Benz C200 Sport 2018,"Ja-Ela, Gampaha","2018 Mercedes Benz SportTriptonicSaloonUsed1st Owner2018 Year of Manufacture2019 Year of RegistrationPetrol (Fuel)1500cc engine capacityMileage 120,000 KMDimo Maintained in Mint Condition",https://ikman.lk/en/ad/mercedes-benz-c200-sport-2018-for-sale-gampaha-2,2026-02-19T21:17:41
Renault,KWID,RXT,2016,Used,Manual,,Petrol,800 cc,"74,100 km","Rs 3,450,000",Renault KWID RXT 2016,"Moratuwa, Colombo","â RXT (Fully Loaded Highest Spec)â à¶±à·à·à·à¶´à·à¶¯à·à¶­ à·à¶»à·à·à¶º | YOM: 2016 Octoberâ à¶½à·à¶ºà·à¶´à¶¯à·à¶à¶ à· à·à¶»à·à·à¶º | YOR: 2016 (CAR-XXXX)â à·à·à¶­à¶´à·à¶¸à· à¶à¶«à¶± | Mileage: 74,100 KMâ à·à¶»à·à·à·à·à· à·à·à¶»à·à¶­à· | Service RecordsCan be seen in Colombo & PanaduraStrictly no brokers please!â­ Efficient Petrol Engine â economical & city-friendlyâ­ Touchscreen Infotainment Systemâ­ Bluetooth Connectivity â hands-free calls & audi",https://ikman.lk/en/ad/renault-kwid-rxt-2016-for-sale-colombo-372,2026-02-19T21:17:45
Maruti Suzuki,800,,2006,Used,Manual,Hatchback,Petrol,800 cc,"30,000 km","Rs 2,075,000",Maruti Suzuki 800 2006,"Kandy City, Kandy",New battery new tyre original pent ac,https://ikman.lk/en/ad/maruti-suzuki-800-2006-for-sale-kandy-16,2026-02-19T21:17:50
